CPC v2,CPA 2008
44112,28.30.32
44113,28.30.33
44114,28.30.34
44115,28.30.92
44119,28.30.39
44121,28.30.40
44122,28.30.59
44123,28.30.51
44124,28.30.52
44125,28.30.53
44126,28.30.54
44127,28.30.81
44128,28.93.20
44129,28.30.91
44129,28.30.59
44131,28.30.82
44132,28.93.12
44139,28.30.94
44139,28.93.31
44141,28.30.10
44142,28.92.50
44149,28.30.21
44149,28.30.22
44149,28.30.23
44150,28.30.60
44160,28.30.70
44191,28.93.14
44192,28.30.83
44193,28.30.84
44194,28.30.85
44198,28.30.86
44199,28.30.93
44211,28.41.11
44212,28.41.12
44213,28.41.21
44214,28.41.22
44215,28.41.22
44216,28.41.23
44216,28.41.24
44217,28.41.31
44217,28.41.32
44217,28.41.33
44218,28.41.34
44221,28.49.11
44222,28.49.12
44231,28.24.12
44232,28.24.11
44241,27.90.31
44242,28.29.70
44251,28.49.21
44251,28.49.22
44251,28.49.23
44251,28.41.40
44252,28.49.24
44253,28.24.22
44253,28.24.21
44255,27.90.32
44256,28.29.86
44310,28.91.11
44320,28.91.12
44411,28.92.11
44412,28.92.12
44421,28.92.21
44422,28.92.22
44423,28.92.23
44424,28.92.24
44425,28.92.25
44426,28.92.26
44427,28.92.27
44428,28.92.29
44429,28.92.28
44430,28.92.30
44440,28.92.40
44461,28.92.61
44462,28.92.62
44511,28.93.11
44513,28.93.13
44515,28.93.15
44516,28.93.17
44517,28.93.19
44518,28.93.16
44522,28.93.34
44522,28.93.32
44523,28.93.33
44611,28.94.11
44611,28.94.12
44612,28.94.13
44613,28.94.14
44614,28.94.15
44621,28.94.24
44622,28.94.22
44629,28.94.21
44629,28.94.14
44629,28.94.15
44630,28.94.30
44640,28.94.51
44640,28.94.52
44710,30.40.10
44720,25.40.11
44730,25.40.12
44740,25.40.13
44750,25.71.15
44760,25.40.14
44811,27.51.11
44812,27.51.12
44812,27.51.13
44813,27.51.14
44814,28.94.40
44815,27.51.15
44816,27.51.21
44816,27.51.22
44816,27.51.23
44816,27.51.24
44817,27.51.25
44817,27.51.26
44817,27.51.27
44817,27.51.28
44818,27.51.29
44821,27.52.11
44822,27.52.12
44823,25.21.11
44824,27.52.13
44825,25.21.12
44826,27.52.14
44831,27.51.30
44832,27.52.20
44833,25.21.13
44911,28.94.23
44912,28.99.31
44913,28.95.11
44914,28.99.11
44914,28.99.12
44914,28.99.13
44914,28.99.14
44914,28.94.15
44915,28.96.10
44916,25.73.50
44917,28.23.21
44917,28.99.14
44918,28.99.20
44918,28.41.11
44919,28.99.39
44919,27.51.21
44921,28.95.12
44922,28.99.40
44922,28.23.26
44923,28.99.51
44923,28.41.40
44929,28.96.20
44929,28.99.52
45110,28.23.11
45130,28.23.12
45141,28.23.13
45142,26.20.12
45150,28.23.22
45160,28.23.23
45170,28.23.24
45180,28.23.25
45180,26.20.40
45221,26.20.11
45222,26.20.11
45230,26.20.13
45240,26.20.14
45250,26.20.15
45261,26.20.16
45262,26.20.16
45263,26.20.16
45264,26.20.16
45265,26.20.16
45266,26.20.18
45269,26.20.16
45271,26.20.21
45272,26.20.21
45281,26.12.20
45289,26.20.30
45290,26.20.40
46111,27.11.10
46112,27.11.21
46112,27.11.22
46112,27.11.23
46112,27.11.24
46112,27.11.25
46112,27.11.26
46113,27.11.31
46113,27.11.32
46113,28.11.24
46121,27.11.41
46121,27.11.42
46121,27.11.43
46122,27.11.50
46131,27.11.61
46132,27.11.62
46211,27.12.10
46212,27.12.21
46212,27.12.22
46212,27.12.23
46212,27.12.24
46212,27.33.11
46212,27.33.12
46212,27.33.13
46213,27.12.31
46214,27.12.32
46215,27.33.13
46220,27.12.40
46310,27.32.11
46320,27.32.12
46330,29.31.10
46340,27.32.13
46350,27.32.14
46360,27.31.11
46410,27.20.11
46420,27.20.21
46420,27.20.22
46420,27.20.23
46430,27.20.12
46430,27.20.24
46510,27.40.11
46510,27.40.12
46510,27.40.13
46510,27.40.14
46510,27.40.15
46531,27.40.21
46531,27.40.22
46531,27.40.23
46531,27.40.24
46531,27.40.25
46532,27.40.32
46539,27.40.33
46539,27.40.39
46541,27.40.41
46542,27.40.42
46910,29.31.21
46910,29.31.22
46910,29.31.23
46910,27.40.39
46921,26.30.50
46929,27.90.20
46929,27.90.70
46931,25.99.29
46932,23.44.12
46939,27.90.11
46939,27.90.40
46940,27.90.12
46950,27.90.13
46960,27.90.33
46960,29.31.30
46960,26.30.60
46960,27.40.42
47110,27.90.51
47110,27.90.52
47110,27.90.53
47120,27.90.60
47130,26.12.10
47140,26.11.11
47140,26.11.12
47150,26.11.21
47150,26.11.22
47160,26.11.30
47171,27.90.81
47172,27.90.82
47173,26.11.40
47211,26.30.11
47212,26.30.12
47213,26.30.13
47214,26.40.33
47215,26.70.13
47221,26.30.21
47222,26.30.22
47223,26.40.44
47223,26.30.23
47311,26.40.11
47312,26.40.12
47313,26.40.20
47314,26.40.34
47315,26.20.17
47321,26.40.31
47321,26.40.32
47323,26.40.33
47330,26.40.41
47330,26.40.42
47330,26.40.43
47401,26.30.30
47401,26.30.40
47402,26.40.51
47403,26.40.52
47403,26.51.81
47403,26.30.40
47403,26.20.40
47530,26.80.11
47540,26.80.12
47550,26.20.22
47590,26.80.13
47610,59.20.33
47620,59.11.23
47691,58.11.20
47692,58.11.20
47692,58.12.10
47699,59.20.34
47811,58.29.11
47812,58.29.12
47813,58.29.13
47814,58.29.14
47821,58.29.21
47822,58.21.10
47829,58.29.29
47910,26.80.14
47920,26.12.30
48110,26.60.11
48121,26.60.12
48122,26.60.13
48130,32.50.11
48140,32.50.12
48150,32.50.13
48160,32.50.21
48160,32.99.59
48171,32.50.22
48171,32.50.23
48172,26.60.14
48180,32.50.30
48211,26.51.11
48212,26.51.12
48212,28.29.31
48219,26.51.12
48220,26.51.20
48231,26.51.31
48232,26.51.32
48233,26.51.33
48233,28.29.39
48241,26.51.41
48242,26.51.42
48243,26.51.43
48244,26.51.44
48249,26.51.45
48251,26.51.51
48252,26.51.52
48253,26.51.53
48261,26.51.61
48262,26.51.62
48263,26.51.63
48264,26.51.64
48266,26.51.65
48269,26.51.66
48269,26.51.70
48281,26.51.82
48281,28.29.83
48281,26.51.86
48282,26.51.83
48283,26.51.84
48284,26.51.85
48285,26.51.86
48311,26.70.21
48311,27.31.12
48311,32.50.41
48312,32.50.42
48313,32.50.43
48314,26.70.22
48315,26.70.23
48321,26.70.11
48322,26.70.12
48322,26.70.14
48322,26.70.15
48323,26.70.16
48324,26.70.17
48324,27.40.31
48330,26.70.18
48341,20.59.11
48342,20.59.12
48351,26.70.24
48352,32.50.44
48353,26.70.19
48354,26.70.25
48410,26.52.11
48410,26.52.12
48420,26.52.13
48420,26.52.14
48430,26.52.28
48440,26.52.21
48440,26.52.22
48440,26.52.23
48440,26.52.24
48440,26.52.25
48490,26.52.26
48490,32.12.14
48490,26.52.27
48490,32.13.10
49111,29.10.43
49112,29.10.30
49113,29.10.21
49113,29.10.22
49113,29.10.23
49113,29.10.24
49114,29.10.41
49114,29.10.42
49115,29.10.51
49116,29.10.52
49119,29.10.59
49121,29.10.44
49129,29.32.30
49129,29.32.20
49210,29.20.10
49221,29.20.21
49222,29.20.22
49229,29.20.23
49231,29.32.20
49232,29.20.30
49311,30.11.21
49312,30.11.22
49313,30.11.23
49314,30.11.24
49315,30.11.31
49316,30.11.32
49319,30.11.10
49319,30.11.33
49320,30.11.40
49390,30.11.50
49410,30.12.11
49490,30.12.12
49490,30.12.19
49511,30.20.11
49512,30.20.12
49519,30.20.13
49520,30.20.20
49531,30.20.31
49532,30.20.32
49533,30.20.33
49540,30.20.40
49540,25.99.29
49610,30.30.20
49621,30.30.31
49622,30.30.32
49623,30.30.33
49623,30.30.34
49630,30.30.40
49640,30.30.50
49911,30.91.11
49912,30.91.12
49913,30.91.13
49921,30.92.10
49922,30.92.20
49930,30.99.10
49941,30.91.20
49942,30.92.30
53111,41.00.10
53112,41.00.10
53121,41.00.20
53122,41.00.20
53129,41.00.20
53211,42.11.10
53212,42.12.10
53213,42.11.10
53221,42.13.10
53222,42.13.10
53231,42.21.13
53232,42.91.10
53233,42.91.10
53234,42.21.13
53241,42.21.11
53242,42.22.11
53251,42.21.12
53252,42.22.12
53253,42.21.13
53261,42.99.11
53262,42.22.13
53269,42.99.11
53270,42.99.12
53290,42.99.19
54111,41.00.30
54112,41.00.30
54121,41.00.40
54122,41.00.40
54129,41.00.40
54211,42.11.20
54212,42.12.20
54213,42.11.20
54221,42.13.20
54222,42.13.20
54231,42.21.23
54232,42.91.20
54233,42.91.20
54234,42.21.23
54241,42.21.21
54242,42.22.21
54251,42.21.22
54252,42.22.22
54253,42.21.23
54261,42.99.21
54262,42.22.23
54269,42.99.21
54270,42.99.22
54290,42.99.29
54310,43.11.10
54320,43.12.11
54320,43.13.10
54330,43.12.12
54341,42.21.24
54342,42.21.24
54400,43.99.70
54511,43.99.30
54512,43.99.30
54521,43.99.90
54522,43.91.11
54530,43.91.19
54530,43.99.10
54540,43.99.40
54550,43.99.50
54560,43.99.60
54570,43.99.20
54590,43.99.90
54611,43.21.10
54612,43.21.10
54613,43.21.10
54614,43.21.10
54619,43.21.10
54621,43.22.11
54622,43.22.11
54631,43.22.12
54632,43.22.12
54640,43.22.20
54650,43.29.11
54691,43.29.19
54699,43.29.19
54710,43.34.20
54720,43.31.10
54730,43.34.10
54740,43.33.10
54750,43.33.29
54760,43.39.11
54760,43.32.10
54770,43.29.12
54790,43.39.19
54790,43.33.21
61,46.90.10
611,46.39.11
611,46.39.12
61111,46.21.11
61111,46.21.12
61111,46.21.13
61111,46.21.14
61112,46.22.10
61113,46.21.20
61114,46.23.10
61115,46.24.10
61119,46.21.19
61121,46.31.11
61121,46.31.12
61122,46.33.11
61122,46.33.12
61122,46.33.13
61123,46.32.11
61123,46.32.12
61124,46.38.10
61125,46.36.12
61125,46.36.13
61126,46.34.12
61126,46.34.11
61127,46.37.10
61128,46.35.10
61129,46.36.11
61129,46.38.21
61129,46.38.29
61131,46.41.11
61131,46.41.12
61131,46.76.12
61132,46.41.13
61132,46.41.14
61133,46.42.11
61134,46.42.12
61141,46.47.11
61142,46.43.12
61142,46.43.13
61142,46.49.31
61142,46.52.12
61143,46.47.12
61144,46.43.11
61144,46.49.19
61145,46.44.11
61145,46.49.11
61146,46.49.12
61151,46.49.21
61151,46.49.22
61151,46.49.23
61152,46.43.14
61153,46.49.32
61154,46.48.10
61155,46.49.33
61156,46.49.34
61159,46.49.35
61159,46.49.36
61159,46.49.39
61161,46.73.15
61161,46.73.16
61162,46.73.13
61163,46.47.13
61163,46.73.17
61163,46.73.18
61164,46.73.14
61165,46.74.11
61165,46.74.13
61171,46.75.12
61172,46.75.11
61173,46.46.11
61174,46.46.12
61175,46.45.10
61176,46.44.12
61181,45.11.11
61181,45.11.12
61181,45.19.11
61181,45.19.12
61181,45.31.11
61181,45.31.12
61181,45.40.10
61182,46.69.11
61183,46.65.10
61183,46.66.10
61184,46.51.10
61185,46.52.11
61185,46.52.13
61186,46.61.11
61186,46.61.12
61187,46.63.10
61188,46.62.11
61188,46.62.12
61188,46.62.19
61188,46.64.10
61188,46.69.14
61189,46.69.12
61189,46.69.13
61189,46.69.15
61189,46.69.16
61189,46.69.19
61191,46.71.11
61191,46.71.12
61191,46.71.13
61191,35.23.10
61192,46.72.11
61192,46.72.12
61192,46.72.13
61192,46.72.14
61193,46.73.11
61193,46.73.12
61194,46.76.11
61195,46.77.10
61197,35.14.10
61198,36.00.30
61199,46.74.12
61199,46.76.19
61199,46.76.13
612,46.19.10
61211,46.11.19
61212,46.11.12
61213,46.11.19
61214,46.11.11
61215,46.11.19
61219,46.11.19
61221,46.17.11
61222,46.17.11
61223,46.17.11
61224,46.17.11
61225,46.17.11
61226,46.17.12
61227,46.17.11
61228,46.17.13
61229,46.17.11
61231,46.16.11
61232,46.16.11
61233,46.16.12
61234,46.16.12
61241,46.15.11
61242,46.15.12
61243,46.15.19
61244,46.15.19
61245,46.15.19
61246,46.15.19
61251,46.18.12
61252,46.18.12
61253,46.18.12
61254,46.18.12
61255,46.18.12
61256,46.16.13
61259,46.18.12
61261,46.13.12
61262,46.13.12
61263,46.13.12
61264,46.13.12
61265,46.15.13
61271,46.12.13
61272,46.12.13
61273,46.18.11
61274,46.18.11
61275,46.18.11
61276,46.18.11
61281,45.11.41
61281,45.19.41
61281,45.31.20
61281,45.19.49
61281,45.11.49
61282,46.14.12
61283,46.14.11
61284,46.14.11
61285,46.14.11
61286,46.14.19
61287,46.14.19
61288,46.14.19
61289,46.14.19
61291,46.12.11
61292,46.12.12
61293,46.13.11
61294,46.18.19
61295,46.18.19
61297,35.14.10
61298,46.18.19
61299,46.18.19
621,47.00.91
621,47.00.92
621,47.00.99
62111,47.00.87
62112,47.00.77
62114,47.00.79
62114,47.00.87
62115,47.00.87
62119,47.00.87
62121,47.00.11
62121,47.00.12
62122,47.00.18
62122,47.00.19
62122,47.00.22
62123,47.00.13
62123,47.00.14
62124,47.00.15
62125,47.00.16
62125,47.00.17
62126,47.00.25
62126,47.00.26
62127,47.00.21
62128,47.00.27
62129,47.00.23
62129,47.00.24
62131,47.00.51
62132,47.00.52
62133,47.00.71
62134,47.00.72
62141,47.00.55
62142,47.00.33
62142,47.00.58
62142,47.00.64
62143,47.00.56
62144,47.00.54
62145,47.00.59
62146,47.00.57
62151,47.00.61
62151,47.00.62
62151,47.00.63
62152,47.00.83
62153,47.00.67
62154,47.00.82
62155,47.00.65
62155,47.00.66
62156,47.00.73
62159,47.00.68
62159,47.00.69
62159,47.00.86
62161,47.00.43
62161,47.00.45
62161,47.00.49
62162,47.00.46
62163,47.00.53
62164,47.00.42
62165,47.00.41
62165,47.00.47
62172,47.00.78
62173,47.00.74
62174,47.00.75
62175,47.00.76
62176,47.00.84
62181,45.19.39
62181,45.32.29
62182,47.00.88
62183,47.00.88
62184,47.00.31
62185,47.00.32
62186,47.00.44
62187,47.00.88
62188,47.00.88
62189,47.00.88
62191,47.00.81
62191,47.00.85
62194,47.00.89
62199,47.00.89
622,47.00.91
622,47.00.92
622,47.00.99
62211,47.00.87
62212,47.00.77
62214,47.00.79
62214,47.00.87
62215,47.00.87
62219,47.00.87
62221,47.00.11
62221,47.00.12
62222,47.00.18
62222,47.00.19
62222,47.00.22
62223,47.00.13
62223,47.00.14
62224,47.00.15
62225,47.00.16
62225,47.00.17
62226,47.00.25
62226,47.00.26
62227,47.00.21
62228,47.00.27
62229,47.00.23
62229,47.00.24
62231,47.00.51
62232,47.00.52
62233,47.00.71
62234,47.00.72
62241,47.00.55
62242,47.00.33
62242,47.00.58
62242,47.00.64
62243,47.00.56
62244,47.00.54
62245,47.00.59
62246,47.00.57
62251,47.00.61
62251,47.00.62
62251,47.00.63
62252,47.00.83
62253,47.00.67
62254,47.00.82
62255,47.00.65
62255,47.00.66
62256,47.00.73
62259,47.00.68
62259,47.00.69
62259,47.00.86
62261,47.00.43
62261,47.00.45
62261,47.00.49
62262,47.00.46
62263,47.00.53
62264,47.00.42
62265,47.00.41
62265,47.00.47
62272,47.00.78
62273,47.00.74
62274,47.00.75
62275,47.00.76
62276,47.00.84
62281,45.11.21
62281,45.11.22
62281,45.11.23
62281,45.11.24
62281,45.19.21
62281,45.19.22
62281,45.32.11
62281,45.32.12
62281,45.40.20
62282,47.00.88
62283,47.00.88
62284,47.00.31
62285,47.00.32
62286,47.00.44
62287,47.00.88
62288,47.00.88
62289,47.00.88
62291,47.00.81
62291,47.00.85
62294,47.00.89
62299,47.00.89
623,47.00.91
623,47.00.92
623,47.00.99
62311,47.00.87
62312,47.00.77
62314,47.00.79
62314,47.00.87
62315,47.00.87
62319,47.00.87
62321,47.00.11
62321,47.00.12
62322,47.00.18
62322,47.00.19
62322,47.00.22
62323,47.00.13
62323,47.00.14
62324,47.00.15
62325,47.00.16
62325,47.00.17
62326,47.00.25
62326,47.00.26
62327,47.00.21
62328,47.00.27
62329,47.00.23
62329,47.00.24
62331,47.00.51
62332,47.00.52
62333,47.00.71
62334,47.00.72
62341,47.00.55
62342,47.00.33
62342,47.00.58
62342,47.00.64
62343,47.00.56
62344,47.00.54
62345,47.00.59
62346,47.00.57
62351,47.00.61
62351,47.00.62
62351,47.00.63
62352,47.00.83
62353,47.00.67
62354,47.00.82
62355,47.00.65
62355,47.00.66
62356,47.00.73
62359,47.00.68
62359,47.00.69
62359,47.00.86
62361,47.00.43
62361,47.00.45
62361,47.00.49
62362,47.00.46
62363,47.00.53
62364,47.00.42
62365,47.00.41
62365,47.00.47
62372,47.00.78
62373,47.00.74
62374,47.00.75
62375,47.00.76
62376,47.00.84
62381,45.19.39
62381,45.11.31
62381,45.19.31
62381,45.32.21
62381,45.40.30
62381,45.11.39
62381,45.32.22
62382,47.00.88
62383,47.00.88
62384,47.00.31
62385,47.00.32
62386,47.00.44
62387,47.00.88
62388,47.00.88
62389,47.00.88
62391,47.00.81
62391,47.00.85
62394,47.00.89
62399,47.00.89
624,47.00.91
624,47.00.92
624,47.00.99
62411,47.00.87
62412,47.00.77
62414,47.00.79
62414,47.00.87
62415,47.00.87
62419,47.00.87
62421,47.00.11
62421,47.00.12
62422,47.00.18
62422,47.00.19
62422,47.00.22
62423,47.00.13
62423,47.00.14
62424,47.00.15
62425,47.00.16
62425,47.00.17
62426,47.00.25
62426,47.00.26
62427,47.00.21
62428,47.00.27
62429,47.00.23
62429,47.00.24
62431,47.00.51
62432,47.00.52
62433,47.00.71
62434,47.00.72
62441,47.00.55
62442,47.00.33
62442,47.00.58
62442,47.00.64
62443,47.00.56
62444,47.00.54
62445,47.00.59
62446,47.00.57
62451,47.00.61
62451,47.00.62
62451,47.00.63
62452,47.00.83
62453,47.00.67
62454,47.00.82
62455,47.00.65
62455,47.00.66
62456,47.00.73
62459,47.00.68
62459,47.00.69
62459,47.00.86
62461,47.00.43
62461,47.00.45
62461,47.00.49
62462,47.00.46
62463,47.00.53
62464,47.00.42
62465,47.00.41
62465,47.00.47
62472,47.00.78
62473,47.00.74
62474,47.00.75
62475,47.00.76
62476,47.00.84
62481,45.32.29
62482,47.00.88
62483,47.00.88
62484,47.00.31
62485,47.00.32
62486,47.00.44
62487,47.00.88
62488,47.00.88
62489,47.00.88
62491,47.00.81
62491,47.00.85
62494,47.00.89
62497,35.14.10
62498,36.00.30
62499,47.00.89
625,47.00.91
625,47.00.92
625,47.00.99
62511,47.00.87
62512,47.00.77
62514,47.00.79
62514,47.00.87
62515,47.00.87
62519,47.00.87
62521,47.00.11
62521,47.00.12
62522,47.00.18
62522,47.00.19
62522,47.00.22
62523,47.00.13
62523,47.00.14
62524,47.00.15
62525,47.00.16
62525,47.00.17
62526,47.00.25
62526,47.00.26
62527,47.00.21
62528,47.00.27
62529,47.00.23
62529,47.00.24
62531,47.00.51
62532,47.00.52
62533,47.00.71
62534,47.00.72
62541,47.00.55
62542,47.00.33
62542,47.00.58
62542,47.00.64
62543,47.00.56
62544,47.00.54
62545,47.00.59
62546,47.00.57
62551,47.00.61
62551,47.00.62
62551,47.00.63
62552,47.00.83
62553,47.00.67
62554,47.00.82
62555,47.00.65
62555,47.00.66
62556,47.00.73
62559,47.00.68
62559,47.00.69
62559,47.00.86
62561,47.00.43
62561,47.00.45
62561,47.00.49
62562,47.00.46
62563,47.00.53
62564,47.00.42
62565,47.00.41
62565,47.00.47
62572,47.00.78
62573,47.00.74
62574,47.00.75
62575,47.00.76
62576,47.00.84
62581,45.40.40
62582,47.00.88
62583,47.00.88
62584,47.00.31
62585,47.00.32
62586,47.00.44
62587,47.00.88
62588,47.00.88
62589,47.00.88
62591,47.00.81
62591,47.00.85
62594,47.00.89
62597,35.14.10
62598,36.00.30
62599,47.00.89
63111,55.10.10
63112,55.20.19
63113,55.20.12
63114,55.20.11
63120,55.30.11
63130,55.30.12
63210,55.90.11
63220,55.90.12
63290,55.90.13
63290,55.90.19
63310,56.10.11
63310,56.10.12
63320,56.10.13
63391,56.21.11
63391,56.21.19
63392,56.29.11
63393,56.29.19
63393,56.29.20
63399,56.10.19
63400,56.30.10
64111,49.31.10
64112,49.31.21
64113,49.31.22
64114,49.39.13
64115,49.32.11
64116,49.32.12
64117,49.39.35
64118,49.39.33
64119,49.39.20
64119,49.39.39
64121,50.30.11
64122,50.30.12
64129,50.30.19
64131,49.10.11
64132,49.39.32
64133,50.30.13
64134,51.10.15
64210,49.10.19
64221,49.39.11
64222,49.39.12
64223,49.39.34
64231,50.10.11
64232,50.10.12
64239,50.10.19
64241,51.10.11
64242,51.10.12
64243,51.10.13
64244,51.10.14
64250,51.22.11
65111,49.41.11
65112,49.41.12
65112,49.41.13
65113,49.41.14
65114,49.41.17
65115,49.42.11
65115,49.42.19
65116,49.41.18
65117,49.41.15
65118,49.41.16
65119,49.41.19
65121,49.20.11
65122,49.20.12
65122,49.20.13
65123,49.20.14
65124,49.20.15
65125,49.20.16
65126,49.20.19
65129,49.20.19
65131,49.50.11
65131,49.50.12
65139,49.50.19
65211,50.20.11
65212,50.20.12
65212,50.20.13
65213,50.20.14
65219,50.20.15
65219,50.20.19
65219,50.20.22
65221,50.40.11
65222,50.40.12
65222,50.40.13
65229,50.40.14
65229,50.40.19
65229,50.40.22
65311,51.21.12
65319,51.21.11
65319,51.21.13
65319,51.21.14
65320,51.22.12
66011,49.39.31
66012,49.41.20
66021,50.10.20
66022,50.20.21
66023,50.30.20
66024,50.40.21
66031,51.10.20
66032,51.21.20
67110,52.24.12
67110,52.24.11
67190,52.24.19
67190,52.24.13
67210,52.10.11
67220,52.10.12
67290,52.10.13
67290,52.10.19
67310,52.21.11
67390,52.21.19
67410,52.21.21
67420,52.21.22
67420,52.21.23
67430,52.21.24
67440,52.21.25
67490,52.21.29
67490,52.21.30
67511,52.22.11
67512,52.22.12
67521,52.22.13
67522,52.22.14
67531,52.22.15
67532,52.22.16
67590,52.22.19
67610,52.23.11
67620,52.23.12
67630,52.23.19
67640,52.23.20
67910,52.29.11
67910,52.29.12
67910,52.29.19
67990,52.29.20
68111,53.10.11
68111,53.10.12
68112,53.10.13
68113,53.10.14
68119,53.10.19
68120,53.20.11
68130,53.20.12
68130,53.20.19
69111,35.12.10
69112,35.13.10
69120,35.22.10
69210,36.00.20
69220,35.30.12
69220,35.30.22
69230,36.00.20
71110,64.11.10
71121,64.19.11
71122,64.19.12
71131,64.19.23
71131,64.92.13
71132,64.19.24
71132,64.92.14
71133,64.19.22
71133,64.92.12
71134,64.19.26
71134,64.92.16
71135,64.19.21
71135,64.19.25
71135,64.92.11
71135,64.92.15
71139,64.19.29
71139,64.92.19
71140,64.91.10
71190,64.19.30
71190,64.99.19
71200,64.99.11
71311,65.11.10
71312,65.30.11
71313,65.30.12
71321,65.12.11
71322,65.12.12
71331,65.12.21
71331,65.12.29
71332,65.12.31
71332,65.12.32
71332,65.12.33
71332,65.12.34
71332,65.12.35
71333,65.12.36
71334,65.12.41
71334,65.12.49
71335,65.12.50
71336,65.12.61
71336,65.12.62
71337,65.12.71
71339,65.12.72
71339,65.12.73
71339,65.12.90
71410,65.20.11
71420,65.20.12
71420,65.20.13
71431,65.20.21
71431,65.20.22
71432,65.20.23
71433,65.20.24
71434,65.20.25
71435,65.20.31
71436,65.20.32
71439,65.20.41
71439,65.20.42
71439,65.20.60
71439,65.20.50
71511,66.19.21
71512,66.19.22
71519,66.19.29
71521,66.12.11
71522,66.12.12
71523,66.19.10
71530,66.30.11
71541,66.19.31
71542,66.19.32
71551,66.11.11
71552,66.11.12
71559,66.11.19
71591,66.19.91
71592,66.12.13
71593,66.19.92
71599,66.19.99
71610,66.22.10
71620,66.21.10
71630,66.29.11
71640,66.30.12
71690,66.29.19
71701,64.20.10
71702,64.30.10
72111,68.20.11
72112,68.20.12
72121,68.10.11
72122,68.10.14
72123,68.10.12
72130,68.10.13
72130,68.10.15
72211,68.32.11
72212,68.32.13
72213,68.32.12
72221,68.31.11
72222,68.31.14
72223,68.31.12
72230,68.31.13
72230,68.31.15
72240,68.31.16
73111,77.11.10
73112,77.12.11
73113,77.39.11
73114,77.12.19
73114,77.39.13
73115,77.34.10
73116,77.35.10
73117,77.39.12
73121,77.31.10
73122,77.32.10
73123,77.33.11
73124,77.33.12
73125,77.39.14
73129,77.39.19
73210,77.29.11
73220,77.22.10
73230,77.29.12
73240,77.21.10
73250,77.29.14
73260,77.29.15
73270,77.29.16
73290,77.29.13
73290,77.29.19
73311,58.29.50
73311,58.21.40
73312,58.12.30
73320,59.20.40
73320,58.11.60
73320,58.14.40
73320,58.19.30
73320,59.13.11
73330,77.40.11
73340,77.40.12
73350,77.40.13
73390,77.40.19
81111,72.19.13
81112,72.19.14
81112,72.19.16
81119,72.19.11
81119,72.19.15
81119,72.19.19
81119,72.19.12
81121,72.11.11
81121,72.11.12
81121,72.11.13
81129,72.19.21
81129,72.19.29
81130,72.19.30
81140,72.19.40
81211,72.20.12
81212,72.20.11
81213,72.20.13
81219,72.20.19
81221,72.20.21
81229,72.20.29
81300,72
81400,72.11.20
81400,72.19.50
81400,72.20.30
82110,69.10.11
82120,69.10.12
82120,69.10.13
82120,69.10.14
82130,69.10.15
82130,69.10.16
82191,69.10.17
82199,69.10.19
82199,69.10.18
82210,69.20.10
82221,69.20.21
82221,69.20.22
82221,69.20.29
82222,69.20.23
82223,69.20.24
82310,69.20.31
82320,69.20.32
82400,69.20.40
83111,70.22.11
83112,70.22.12
83113,70.22.14
83114,70.22.13
83115,70.22.15
83116,70.22.16
83117,70.22.17
83118,70.10.10
83121,70.21.10
83129,70.22.30
83131,62.02.10
83131,62.02.20
83132,62.02.30
83132,62.09.20
83141,62.01.11
83142,62.01.12
83143,62.01.29
83143,62.01.21
83151,63.11.12
83152,63.11.13
83159,63.11.19
83161,62.03.11
83162,62.03.12
83190,70.22.20
83211,71.11.24
83212,71.11.21
83213,71.11.22
83214,71.11.23
83221,71.11.31
83222,71.11.32
83223,71.11.33
83231,71.11.42
83232,71.11.41
83310,71.12.11
83321,71.12.12
83322,71.12.17
83323,71.12.14
83324,71.12.13
83325,71.12.18
83326,71.12.15
83327,71.12.16
83329,71.12.19
83330,71.12.20
83411,71.12.31
83412,71.12.32
83413,71.12.33
83421,71.12.34
83422,71.12.35
83430,74.90.14
83441,71.20.11
83442,71.20.12
83443,71.20.13
83444,71.20.14
83449,71.20.19
83510,75.00.11
83520,75.00.12
83590,75.00.19
83611,73.11.11
83611,73.11.13
83612,73.11.12
83619,73.11.19
83620,73.12.20
83620,73.12.11
83620,73.12.12
83620,73.12.13
83620,73.12.19
83620,73.12.14
83631,58.11.41
83631,58.13.31
83631,58.14.31
83632,60.10.30
83632,60.20.40
83633,63.11.30
83639,59.11.30
83639,58.11.42
83639,58.13.32
83639,58.14.32
83700,73.20.11
83700,73.20.20
83700,73.20.12
83700,73.20.13
83700,73.20.14
83700,73.20.19
83811,74.20.21
83812,74.20.22
83813,74.20.23
83814,74.20.24
83814,74.20.29
83815,74.20.32
83819,74.20.39
83820,74.20.31
83911,74.10.11
83912,74.10.12
83919,74.10.19
83920,74.10.20
83931,74.90.13
83939,74.90.19
83940,63.99.20
83950,74.30.11
83950,74.30.12
83960,70.22.40
83990,74.90.20
83990,74.90.11
83990,74.90.12
84110,61.10.20
84110,61.20.20
84121,61.10.11
84122,61.10.12
84131,61.20.11
84132,61.20.12
84140,61.10.13
84140,61.20.13
84150,61.10.30
84150,61.20.30
84190,61.30.10
84190,61.90.10
84210,61.10.41
84221,61.10.42
84221,61.20.41
84222,61.10.43
84222,61.20.42
84290,61.10.49
84290,61.20.49
84311,58.11.30
84312,58.13.20
84312,58.14.20
84313,58.12.20
84321,59.20.35
84322,63.11.22
84331,59.11.24
84332,63.11.21
84341,58.29.31
84342,58.29.32
