SITC Rev. 4,HS 2012
663.22,6805.2
663.29,6805.3
663.51,6806.1
663.52,6806.2
663.53,6806.9
661.81,6807.1
661.81,6807.9
661.82,6808
663.31,6809.11
663.31,6809.19
663.31,6809.9
663.32,6810.11
663.32,6810.19
663.33,6810.91
663.34,6810.99
661.83,6811.4
661.83,6811.81
661.83,6811.82
661.83,6811.89
663.81,6812.8
663.81,6812.91
663.81,6812.92
663.81,6812.93
663.81,6812.99
663.82,6813.2
663.82,6813.81
663.82,6813.89
663.35,6814.1
663.35,6814.9
663.36,6815.1
663.37,6815.2
663.38,6815.91
663.39,6815.99
662.31,6901
662.32,6902.1
662.32,6902.2
662.32,6902.9
663.7,6903.1
663.7,6903.2
663.7,6903.9
662.41,6904.1
662.41,6904.9
662.42,6905.1
662.42,6905.9
662.43,6906
662.44,6907.1
662.44,6907.9
662.45,6908.1
662.45,6908.9
663.91,6909.11
663.91,6909.12
663.91,6909.19
663.91,6909.9
812.21,6910.1
812.29,6910.9
666.11,6911.1
666.12,6911.9
666.13,6912
666.21,6913.1
666.29,6913.9
663.99,6914.1
663.99,6914.9
664.11,7001
664.12,7002.1
664.12,7002.2
664.12,7002.31
664.12,7002.32
664.12,7002.39
664.51,7003.12
664.51,7003.19
664.52,7003.2
664.53,7003.3
664.31,7004.2
664.39,7004.9
664.41,7005.1
664.41,7005.21
664.41,7005.29
664.42,7005.3
664.91,7006
664.71,7007.11
664.71,7007.19
664.72,7007.21
664.72,7007.29
664.92,7008
664.81,7009.1
664.89,7009.91
664.89,7009.92
665.92,7010.1
665.1,7010.2
665.1,7010.9
664.93,7011.1
664.93,7011.2
664.93,7011.9
665.21,7013.1
665.22,7013.22
665.22,7013.28
665.22,7013.33
665.22,7013.37
665.23,7013.41
665.23,7013.42
665.23,7013.49
665.29,7013.91
665.29,7013.99
665.95,7014
664.94,7015.1
664.94,7015.9
665.94,7016.1
664.96,7016.9
665.91,7017.1
665.91,7017.2
665.91,7017.9
665.93,7018.1
665.93,7018.2
665.93,7018.9
651.95,7019.11
651.95,7019.12
651.95,7019.19
664.95,7019.31
664.95,7019.32
664.95,7019.39
654.6,7019.4
654.6,7019.51
654.6,7019.52
654.6,7019.59
664.95,7019.9
665.99,7020
667.11,7101.1
667.12,7101.21
667.13,7101.22
667.21,7102.1
277.11,7102.21
277.19,7102.29
667.22,7102.31
667.29,7102.39
667.31,7103.1
667.39,7103.91
667.39,7103.99
667.41,7104.1
667.42,7104.2
667.49,7104.9
277.21,7105.1
277.21,7105.9
681.14,7106.1
681.13,7106.91
681.14,7106.92
681.12,7107
971.01,7108.11
971.01,7108.12
971.01,7108.13
NULL,7108.2
971.02,7109
681.23,7110.11
681.25,7110.19
681.24,7110.21
681.25,7110.29
681.24,7110.31
681.25,7110.39
681.24,7110.41
681.25,7110.49
681.22,7111
971.03,7112.3
971.03,7112.91
289.21,7112.92
289.29,7112.99
897.31,7113.11
897.31,7113.19
897.31,7113.2
897.32,7114.11
897.32,7114.19
897.32,7114.2
897.41,7115.1
897.49,7115.9
897.33,7116.1
897.33,7116.2
897.21,7117.11
897.21,7117.19
897.29,7117.9
961,7118.1
NULL,7118.9
671.21,7201.1
671.22,7201.2
671.23,7201.5
671.41,7202.11
671.49,7202.19
671.51,7202.21
671.51,7202.29
671.52,7202.3
671.53,7202.41
671.53,7202.49
671.54,7202.5
671.55,7202.6
671.59,7202.7
671.59,7202.8
671.59,7202.91
671.59,7202.92
671.59,7202.93
671.59,7202.99
671.33,7203.1
671.33,7203.9
282.1,7204.1
282.21,7204.21
282.29,7204.29
282.31,7204.3
282.32,7204.41
282.39,7204.49
282.33,7204.5
671.31,7205.1
671.32,7205.21
671.32,7205.29
672.41,7206.1
672.45,7206.9
672.61,7207.11
672.62,7207.12
672.69,7207.19
672.7,7207.2
673.21,7208.1
673.21,7208.25
673.21,7208.26
673.21,7208.27
673.21,7208.36
673.21,7208.37
673.21,7208.38
673.21,7208.39
673.24,7208.4
673.24,7208.51
673.24,7208.52
673.24,7208.53
673.24,7208.54
673.51,7208.9
673.41,7209.15
673.41,7209.16
673.41,7209.17
673.41,7209.18
673.46,7209.25
673.46,7209.26
673.46,7209.27
673.46,7209.28
673.52,7209.9
674.21,7210.11
674.21,7210.12
674.41,7210.2
674.11,7210.3
674.13,7210.41
674.13,7210.49
674.42,7210.5
674.43,7210.61
674.43,7210.69
674.31,7210.7
674.44,7210.9
673.27,7211.13
673.27,7211.14
673.29,7211.19
673.49,7211.23
673.49,7211.29
673.53,7211.9
674.22,7212.1
674.12,7212.2
674.14,7212.3
674.32,7212.4
674.51,7212.5
674.52,7212.6
676.11,7213.1
676.12,7213.2
676.19,7213.91
676.19,7213.99
676.43,7214.1
676.21,7214.2
676.22,7214.3
676.29,7214.91
676.29,7214.99
676.31,7215.1
676.33,7215.5
676.44,7215.9
676.81,7216.1
676.81,7216.21
676.81,7216.22
676.82,7216.31
676.82,7216.32
676.82,7216.33
676.82,7216.4
676.83,7216.5
676.84,7216.61
676.84,7216.69
676.85,7216.91
676.85,7216.99
678.14,7217.1
678.15,7217.2
678.15,7217.3
678.19,7217.9
672.47,7218.1
672.81,7218.91
672.81,7218.99
675.31,7219.11
675.31,7219.12
675.32,7219.13
675.33,7219.14
675.34,7219.21
675.34,7219.22
675.35,7219.23
675.36,7219.24
675.51,7219.31
675.52,7219.32
675.53,7219.33
675.54,7219.34
675.55,7219.35
675.71,7219.9
675.37,7220.11
675.38,7220.12
675.56,7220.2
675.72,7220.9
676.15,7221
676.25,7222.11
676.25,7222.19
676.34,7222.2
676.45,7222.3
676.87,7222.4
678.21,7223
672.49,7224.1
672.82,7224.9
675.11,7225.11
675.11,7225.19
675.41,7225.3
675.42,7225.4
675.61,7225.5
675.73,7225.91
675.73,7225.92
675.73,7225.99
675.12,7226.11
675.12,7226.19
675.2,7226.2
675.43,7226.91
675.62,7226.92
675.74,7226.99
676.17,7227.1
676.19,7227.2
676.19,7227.9
676.41,7228.1
676.42,7228.2
676.29,7228.3
676.46,7228.4
676.39,7228.5
676.47,7228.6
676.88,7228.7
676.48,7228.8
678.29,7229.2
678.29,7229.9
676.86,7301.1
676.86,7301.2
677.01,7302.1
677.09,7302.3
677.09,7302.4
677.09,7302.9
679.11,7303
679.12,7304.11
679.12,7304.19
679.13,7304.22
679.13,7304.23
679.13,7304.24
679.13,7304.29
679.14,7304.31
679.14,7304.39
679.15,7304.41
679.15,7304.49
679.16,7304.51
679.16,7304.59
679.17,7304.9
679.31,7305.11
679.31,7305.12
679.31,7305.19
679.32,7305.2
679.33,7305.31
679.33,7305.39
679.39,7305.9
679.41,7306.11
679.41,7306.19
679.42,7306.21
679.42,7306.29
679.43,7306.3
679.43,7306.4
679.43,7306.5
679.44,7306.61
679.44,7306.69
679.49,7306.9
679.51,7307.11
679.52,7307.19
679.53,7307.21
679.54,7307.22
679.55,7307.23
679.56,7307.29
679.59,7307.91
679.59,7307.92
679.59,7307.93
679.59,7307.99
691.11,7308.1
691.12,7308.2
691.13,7308.3
691.14,7308.4
691.19,7308.9
692.11,7309
692.41,7310.1
692.41,7310.21
692.41,7310.29
692.43,7311
693.11,7312.1
693.11,7312.9
693.2,7313
693.5,7314.12
693.5,7314.14
693.5,7314.19
693.5,7314.2
693.5,7314.31
693.5,7314.39
693.5,7314.41
693.5,7314.42
693.5,7314.49
693.5,7314.5
748.31,7315.11
748.32,7315.12
748.39,7315.19
699.21,7315.2
699.22,7315.81
699.22,7315.82
699.22,7315.89
699.22,7315.9
699.61,7316
694.1,7317
694.21,7318.11
694.21,7318.12
694.21,7318.13
694.21,7318.14
694.21,7318.15
694.21,7318.16
694.21,7318.19
694.22,7318.21
694.22,7318.22
694.22,7318.23
694.22,7318.24
694.22,7318.29
699.32,7319.4
699.31,7319.9
699.4,7320.1
699.4,7320.2
699.4,7320.9
697.31,7321.11
697.31,7321.12
697.31,7321.19
697.32,7321.81
697.32,7321.82
697.32,7321.89
697.33,7321.9
812.11,7322.11
812.11,7322.19
812.15,7322.9
697.44,7323.1
697.41,7323.91
697.41,7323.92
697.41,7323.93
697.41,7323.94
697.41,7323.99
697.51,7324.1
697.51,7324.21
697.51,7324.29
697.51,7324.9
699.62,7325.1
699.63,7325.91
699.63,7325.99
699.65,7326.11
699.65,7326.19
699.67,7326.2
699.69,7326.9
283.2,7401
682.11,7402
682.12,7403.11
682.12,7403.12
682.12,7403.13
682.12,7403.19
682.14,7403.21
682.14,7403.22
682.14,7403.29
288.21,7404
682.13,7405
682.62,7406.1
682.62,7406.2
682.31,7407.1
682.32,7407.21
682.32,7407.29
682.41,7408.11
682.41,7408.19
682.42,7408.21
682.42,7408.22
682.42,7408.29
682.51,7409.11
682.51,7409.19
682.52,7409.21
682.52,7409.29
682.52,7409.31
682.52,7409.39
682.52,7409.4
682.52,7409.9
682.61,7410.11
682.61,7410.12
682.61,7410.21
682.61,7410.22
682.71,7411.1
682.71,7411.21
682.71,7411.22
682.71,7411.29
682.72,7412.1
682.72,7412.2
693.12,7413
694.31,7415.1
694.32,7415.21
694.32,7415.29
694.33,7415.33
694.33,7415.39
697.42,7418.1
697.52,7418.2
699.71,7419.1
699.73,7419.91
699.73,7419.99
284.21,7501.1
284.22,7501.2
683.11,7502.1
683.12,7502.2
288.22,7503
683.23,7504
683.21,7505.11
683.21,7505.12
683.21,7505.21
683.21,7505.22
683.24,7506.1
683.24,7506.2
683.22,7507.11
683.22,7507.12
683.22,7507.2
699.75,7508.1
699.75,7508.9
684.11,7601.1
684.12,7601.2
288.23,7602
684.25,7603.1
684.25,7603.2
684.21,7604.1
684.21,7604.21
684.21,7604.29
684.22,7605.11
684.22,7605.19
684.22,7605.21
684.22,7605.29
684.23,7606.11
684.23,7606.12
684.23,7606.91
684.23,7606.92
684.24,7607.11
684.24,7607.19
684.24,7607.2
684.26,7608.1
684.26,7608.2
684.27,7609
691.21,7610.1
691.29,7610.9
692.12,7611
692.42,7612.1
692.42,7612.9
692.44,7613
693.13,7614.1
693.13,7614.9
697.43,7615.1
697.53,7615.2
694.4,7616.1
699.79,7616.91
699.79,7616.99
685.12,7801.1
685.11,7801.91
685.11,7801.99
288.24,7802
685.2,7804.11
685.2,7804.19
685.2,7804.2
699.76,7806
686.11,7901.11
686.11,7901.12
686.12,7901.2
288.25,7902
686.33,7903.1
686.33,7903.9
686.31,7904
686.32,7905
699.77,7907
687.11,8001.1
687.12,8001.2
288.26,8002
687.2,8003
699.78,8007
689.11,8101.1
689.11,8101.94
699.91,8101.96
689.11,8101.97
699.91,8101.99
689.12,8102.1
689.12,8102.94
699.92,8102.95
699.92,8102.96
689.12,8102.97
699.92,8102.99
689.13,8103.2
689.13,8103.3
699.93,8103.9
689.15,8104.11
689.15,8104.19
689.14,8104.2
699.94,8104.3
699.94,8104.9
689.81,8105.2
689.81,8105.3
699.81,8105.9
689.92,8106
689.82,8107.2
689.82,8107.3
699.83,8107.9
689.83,8108.2
689.83,8108.3
699.85,8108.9
689.84,8109.2
689.84,8109.3
699.87,8109.9
689.93,8110.1
689.93,8110.2
689.93,8110.9
689.94,8111
689.91,8112.12
689.91,8112.13
699.95,8112.19
689.95,8112.21
689.95,8112.22
689.95,8112.29
689.98,8112.51
689.98,8112.52
699.99,8112.59
689.98,8112.92
699.99,8112.99
689.99,8113
695.1,8201.1
695.1,8201.3
695.1,8201.4
695.1,8201.5
695.1,8201.6
695.1,8201.9
695.21,8202.1
695.51,8202.2
695.52,8202.31
695.53,8202.39
695.54,8202.4
695.55,8202.91
695.59,8202.99
695.22,8203.1
695.23,8203.2
695.23,8203.3
695.23,8203.4
695.3,8204.11
695.3,8204.12
695.3,8204.2
695.41,8205.1
695.42,8205.2
695.43,8205.3
695.44,8205.4
695.45,8205.51
695.46,8205.59
695.46,8205.6
695.47,8205.7
695.49,8205.9
695.7,8206
695.63,8207.13
695.63,8207.19
695.64,8207.2
695.64,8207.3
695.64,8207.4
695.64,8207.5
695.64,8207.6
695.64,8207.7
695.64,8207.8
695.64,8207.9
695.61,8208.1
695.61,8208.2
695.61,8208.3
695.61,8208.4
695.61,8208.9
695.62,8209
697.81,8210
696.8,8211.1
696.8,8211.91
696.8,8211.92
696.8,8211.93
696.8,8211.94
696.8,8211.95
696.31,8212.1
696.35,8212.2
696.38,8212.9
696.4,8213
696.51,8214.1
696.55,8214.2
696.59,8214.9
696.61,8215.1
696.62,8215.2
696.63,8215.91
696.69,8215.99
699.11,8301.1
699.11,8301.2
699.11,8301.3
699.11,8301.4
699.11,8301.5
699.11,8301.6
699.11,8301.7
699.13,8302.1
699.14,8302.2
699.15,8302.3
699.16,8302.41
699.17,8302.42
699.19,8302.49
699.19,8302.5
699.19,8302.6
699.12,8303
895.11,8304
895.12,8305.1
895.12,8305.2
895.12,8305.9
699.52,8306.1
697.82,8306.21
697.82,8306.29
697.82,8306.3
699.51,8307.1
699.51,8307.9
699.33,8308.1
699.33,8308.2
699.33,8308.9
699.53,8309.1
699.53,8309.9
699.54,8310
699.55,8311.1
699.55,8311.2
699.55,8311.3
699.55,8311.9
718.71,8401.1
728.47,8401.2
718.77,8401.3
718.78,8401.4
711.11,8402.11
711.11,8402.12
711.11,8402.19
711.12,8402.2
711.91,8402.9
812.17,8403.1
812.19,8403.9
711.21,8404.1
711.22,8404.2
711.92,8404.9
741.71,8405.1
741.72,8405.9
712.11,8406.1
712.19,8406.81
712.19,8406.82
712.8,8406.9
713.11,8407.1
713.31,8407.21
713.32,8407.29
713.21,8407.31
713.21,8407.32
713.21,8407.33
713.22,8407.34
713.81,8407.9
713.33,8408.1
713.23,8408.2
713.82,8408.9
713.19,8409.1
713.91,8409.91
713.92,8409.99
718.11,8410.11
718.11,8410.12
718.11,8410.13
718.19,8410.9
714.41,8411.11
714.41,8411.12
714.81,8411.21
714.81,8411.22
714.89,8411.81
714.89,8411.82
714.91,8411.91
714.99,8411.99
714.49,8412.1
718.91,8412.21
718.93,8412.29
718.92,8412.31
718.93,8412.39
718.93,8412.8
718.99,8412.9
742.11,8413.11
742.19,8413.19
742.71,8413.2
742.2,8413.3
742.3,8413.4
742.4,8413.5
742.5,8413.6
742.6,8413.7
742.71,8413.81
742.75,8413.82
742.91,8413.91
742.95,8413.92
743.11,8414.1
743.13,8414.2
743.15,8414.3
743.17,8414.4
743.41,8414.51
743.43,8414.59
743.45,8414.6
743.19,8414.8
743.8,8414.9
741.51,8415.1
741.55,8415.2
741.55,8415.81
741.55,8415.82
741.55,8415.83
741.59,8415.9
741.21,8416.1
741.23,8416.2
741.25,8416.3
741.28,8416.9
741.36,8417.1
741.37,8417.2
741.38,8417.8
741.39,8417.9
775.21,8418.1
775.21,8418.21
775.21,8418.29
775.22,8418.3
775.22,8418.4
741.43,8418.5
741.45,8418.61
741.45,8418.69
741.49,8418.91
741.49,8418.99
741.81,8419.11
741.82,8419.19
741.83,8419.2
741.84,8419.31
741.85,8419.32
741.86,8419.39
741.73,8419.4
741.74,8419.5
741.75,8419.6
741.87,8419.81
741.89,8419.89
741.9,8419.9
745.91,8420.1
745.93,8420.91
745.93,8420.99
743.51,8421.11
743.55,8421.12
743.59,8421.19
743.61,8421.21
743.62,8421.22
743.63,8421.23
743.67,8421.29
743.64,8421.31
743.69,8421.39
743.91,8421.91
743.95,8421.99
775.3,8422.11
745.21,8422.19
745.23,8422.2
745.27,8422.3
745.27,8422.4
745.29,8422.9
745.32,8423.1
745.31,8423.2
745.31,8423.3
745.31,8423.81
745.31,8423.82
745.31,8423.89
745.39,8423.9
745.61,8424.1
745.62,8424.2
745.63,8424.3
745.64,8424.81
745.65,8424.89
745.68,8424.9
744.21,8425.11
744.21,8425.19
744.25,8425.31
744.25,8425.39
744.41,8425.41
744.43,8425.42
744.49,8425.49
744.31,8426.11
744.32,8426.12
744.33,8426.19
744.34,8426.2
744.35,8426.3
744.37,8426.41
744.37,8426.49
744.39,8426.91
744.39,8426.99
744.11,8427.1
744.12,8427.2
744.13,8427.9
744.81,8428.1
744.71,8428.2
744.72,8428.31
744.73,8428.32
744.74,8428.33
744.79,8428.39
744.85,8428.4
744.89,8428.6
744.89,8428.9
723.11,8429.11
723.11,8429.19
723.12,8429.2
723.31,8429.3
723.33,8429.4
723.21,8429.51
723.22,8429.52
723.29,8429.59
723.41,8430.1
723.42,8430.2
723.35,8430.31
723.43,8430.39
723.37,8430.41
723.44,8430.49
723.39,8430.5
723.45,8430.61
723.47,8430.69
744.91,8431.1
744.92,8431.2
744.93,8431.31
744.94,8431.39
723.91,8431.41
723.92,8431.42
723.93,8431.43
723.99,8431.49
721.11,8432.1
721.13,8432.21
721.13,8432.29
721.12,8432.3
721.12,8432.4
721.18,8432.8
721.19,8432.9
721.21,8433.11
721.21,8433.19
721.23,8433.2
721.23,8433.3
721.23,8433.4
721.22,8433.51
721.23,8433.52
721.23,8433.53
721.23,8433.59
721.26,8433.6
721.29,8433.9
721.31,8434.1
721.38,8434.2
721.39,8434.9
721.91,8435.1
721.98,8435.9
721.96,8436.1
721.95,8436.21
721.95,8436.29
721.96,8436.8
721.99,8436.91
721.99,8436.99
721.27,8437.1
727.11,8437.8
727.19,8437.9
727.22,8438.1
727.22,8438.2
727.22,8438.3
727.22,8438.4
727.22,8438.5
727.22,8438.6
727.22,8438.8
727.29,8438.9
725.11,8439.1
725.12,8439.2
725.12,8439.3
725.91,8439.91
725.91,8439.99
726.81,8440.1
726.89,8440.9
725.21,8441.1
725.23,8441.2
725.25,8441.3
725.27,8441.4
725.29,8441.8
725.99,8441.9
726.31,8442.3
726.91,8442.4
726.35,8442.5
726.51,8443.11
726.55,8443.12
726.59,8443.13
726.61,8443.14
726.61,8443.15
726.63,8443.16
726.65,8443.17
726.69,8443.19
751.94,8443.31
751.95,8443.32
751.96,8443.39
726.99,8443.91
751.97,8443.99
724.41,8444
724.42,8445.11
724.42,8445.12
724.42,8445.13
724.42,8445.19
724.43,8445.2
724.43,8445.3
724.43,8445.4
724.54,8445.9
724.51,8446.1
724.51,8446.21
724.51,8446.29
724.51,8446.3
724.52,8447.11
724.52,8447.12
724.52,8447.2
724.53,8447.9
724.61,8448.11
724.61,8448.19
724.49,8448.2
724.49,8448.31
724.49,8448.32
724.49,8448.33
724.49,8448.39
724.67,8448.42
724.67,8448.49
724.68,8448.51
724.68,8448.59
724.55,8449
775.11,8450.11
775.11,8450.12
775.11,8450.19
724.71,8450.2
724.91,8450.9
724.72,8451.1
775.12,8451.21
724.73,8451.29
724.74,8451.3
724.74,8451.4
724.74,8451.5
724.74,8451.8
724.92,8451.9
724.33,8452.1
724.35,8452.21
724.35,8452.29
724.39,8452.3
724.39,8452.9
724.81,8453.1
724.83,8453.2
724.85,8453.8
724.88,8453.9
737.11,8454.1
737.11,8454.2
737.12,8454.3
737.19,8454.9
737.21,8455.1
737.21,8455.21
737.21,8455.22
737.29,8455.3
737.29,8455.9
731.11,8456.1
731.12,8456.2
731.13,8456.3
731.14,8456.9
731.21,8457.1
731.22,8457.2
731.23,8457.3
731.31,8458.11
731.37,8458.19
731.35,8458.91
731.39,8458.99
731.41,8459.1
731.42,8459.21
731.43,8459.29
731.44,8459.31
731.45,8459.39
731.46,8459.4
731.51,8459.51
731.52,8459.59
731.53,8459.61
731.54,8459.69
731.57,8459.7
731.61,8460.11
731.62,8460.19
731.63,8460.21
731.64,8460.29
731.65,8460.31
731.66,8460.39
731.67,8460.4
731.69,8460.9
731.71,8461.2
731.73,8461.3
731.75,8461.4
731.77,8461.5
731.79,8461.9
733.11,8462.1
733.12,8462.21
733.13,8462.29
733.14,8462.31
733.15,8462.39
733.16,8462.41
733.17,8462.49
733.18,8462.91
733.18,8462.99
733.91,8463.1
733.93,8463.2
733.95,8463.3
733.99,8463.9
728.11,8464.1
728.11,8464.2
728.11,8464.9
728.12,8465.1
728.12,8465.91
728.12,8465.92
728.12,8465.93
728.12,8465.94
728.12,8465.95
728.12,8465.96
728.12,8465.99
735.11,8466.1
735.13,8466.2
735.15,8466.3
728.19,8466.91
728.19,8466.92
735.91,8466.93
735.95,8466.94
745.11,8467.11
745.11,8467.19
778.41,8467.21
778.43,8467.22
778.45,8467.29
745.12,8467.81
745.12,8467.89
745.19,8467.91
745.19,8467.92
745.19,8467.99
737.41,8468.1
737.42,8468.2
737.43,8468.8
737.49,8468.9
751.1,8469
751.21,8470.1
751.22,8470.21
751.22,8470.29
751.22,8470.3
751.24,8470.5
751.28,8470.9
752.2,8471.3
752.3,8471.41
752.3,8471.49
752.3,8471.5
752.6,8471.6
752.7,8471.7
752.8,8471.8
752.9,8471.9
751.91,8472.1
751.93,8472.3
751.99,8472.9
759.91,8473.1
759.95,8473.21
759.95,8473.29
759.97,8473.3
759.93,8473.4
759.8,8473.5
728.31,8474.1
728.32,8474.2
728.33,8474.31
728.33,8474.32
728.33,8474.39
728.34,8474.8
728.39,8474.9
728.41,8475.1
728.41,8475.21
728.41,8475.29
728.51,8475.9
745.95,8476.21
745.95,8476.29
745.95,8476.81
745.95,8476.89
745.97,8476.9
728.42,8477.1
728.42,8477.2
728.42,8477.3
728.42,8477.4
728.42,8477.51
728.42,8477.59
728.42,8477.8
728.52,8477.9
728.43,8478.1
728.53,8478.9
723.48,8479.1
727.21,8479.2
728.44,8479.3
728.49,8479.4
728.49,8479.5
728.49,8479.6
728.49,8479.71
728.49,8479.79
728.46,8479.81
728.49,8479.82
728.49,8479.89
728.55,8479.9
749.11,8480.1
749.12,8480.2
749.13,8480.3
749.14,8480.41
749.15,8480.49
749.16,8480.5
749.17,8480.6
749.18,8480.71
749.19,8480.79
747.1,8481.1
747.2,8481.2
747.3,8481.3
747.4,8481.4
747.8,8481.8
747.9,8481.9
746.1,8482.1
746.2,8482.2
746.3,8482.3
746.4,8482.4
746.5,8482.5
746.8,8482.8
746.91,8482.91
746.99,8482.99
748.1,8483.1
748.21,8483.2
748.22,8483.3
748.4,8483.4
748.5,8483.5
748.6,8483.6
748.9,8483.9
749.2,8484.1
749.2,8484.2
749.2,8484.9
728.21,8486.1
728.21,8486.2
728.21,8486.3
728.22,8486.4
728.29,8486.9
749.91,8487.1
749.99,8487.9
716.1,8501.1
716.31,8501.2
716.2,8501.31
716.2,8501.32
716.2,8501.33
716.2,8501.34
716.31,8501.4
716.31,8501.51
716.31,8501.52
716.31,8501.53
716.32,8501.61
716.32,8501.62
716.32,8501.63
716.32,8501.64
716.51,8502.11
716.51,8502.12
716.51,8502.13
716.51,8502.2
716.52,8502.31
716.52,8502.39
716.4,8502.4
716.9,8503
771.23,8504.1
771.11,8504.21
771.11,8504.22
771.11,8504.23
771.19,8504.31
771.19,8504.32
771.19,8504.33
771.19,8504.34
771.21,8504.4
771.25,8504.5
771.29,8504.9
778.81,8505.11
778.81,8505.19
778.81,8505.2
778.81,8505.9
778.11,8506.1
778.11,8506.3
778.11,8506.4
778.11,8506.5
778.11,8506.6
778.11,8506.8
778.17,8506.9
778.12,8507.1
778.12,8507.2
778.12,8507.3
778.12,8507.4
778.12,8507.5
778.12,8507.6
778.12,8507.8
778.19,8507.9
775.51,8508.11
775.51,8508.19
775.56,8508.6
775.57,8508.7
775.72,8509.4
775.73,8509.8
775.79,8509.9
775.41,8510.1
775.42,8510.2
775.73,8510.3
775.49,8510.9
778.31,8511.1
778.31,8511.2
778.31,8511.3
778.31,8511.4
778.31,8511.5
778.31,8511.8
778.33,8511.9
778.34,8512.1
778.34,8512.2
778.34,8512.3
778.34,8512.4
778.35,8512.9
813.12,8513.1
813.8,8513.9
741.31,8514.1
741.32,8514.2
741.33,8514.3
741.34,8514.4
741.35,8514.9
737.31,8515.11
737.32,8515.19
737.33,8515.21
737.34,8515.29
737.35,8515.31
737.36,8515.39
737.37,8515.8
737.39,8515.9
775.81,8516.1
775.82,8516.21
775.82,8516.29
775.83,8516.31
775.83,8516.32
775.83,8516.33
775.84,8516.4
775.86,8516.5
775.86,8516.6
775.87,8516.71
775.87,8516.72
775.87,8516.79
775.88,8516.8
775.89,8516.9
764.11,8517.11
764.11,8517.12
764.11,8517.18
764.12,8517.61
764.12,8517.62
764.12,8517.69
764.18,8517.7
764.21,8518.1
764.22,8518.21
764.22,8518.22
764.23,8518.29
764.24,8518.3
764.25,8518.4
764.26,8518.5
764.92,8518.9
763.31,8519.2
763.35,8519.3
763.36,8519.5
763.39,8519.81
763.39,8519.89
763.81,8521.1
763.84,8521.9
764.99,8522.1
764.99,8522.9
898.42,8523.21
898.42,8523.29
898.44,8523.41
898.44,8523.49
898.46,8523.51
898.46,8523.52
898.46,8523.59
898.49,8523.8
764.31,8525.5
764.32,8525.6
764.84,8525.8
764.83,8526.1
764.83,8526.91
764.83,8526.92
762.21,8527.12
762.21,8527.13
762.22,8527.19
762.11,8527.21
762.12,8527.29
762.81,8527.91
762.82,8527.92
762.89,8527.99
761.3,8528.41
761.3,8528.49
761.4,8528.51
761.4,8528.59
761.5,8528.61
761.5,8528.69
761.6,8528.71
761.6,8528.72
761.6,8528.73
764.93,8529.1
764.93,8529.9
778.82,8530.1
778.82,8530.8
778.83,8530.9
778.84,8531.1
778.84,8531.2
778.84,8531.8
778.85,8531.9
778.61,8532.1
778.62,8532.21
778.63,8532.22
778.64,8532.23
778.65,8532.24
778.66,8532.25
778.67,8532.29
778.68,8532.3
778.69,8532.9
772.31,8533.1
772.32,8533.21
772.32,8533.29
772.33,8533.31
772.33,8533.39
772.35,8533.4
772.38,8533.9
772.2,8534
772.41,8535.1
772.42,8535.21
772.43,8535.29
772.44,8535.3
772.45,8535.4
772.49,8535.9
772.51,8536.1
772.52,8536.2
772.53,8536.3
772.54,8536.41
772.54,8536.49
772.55,8536.5
772.57,8536.61
772.58,8536.69
772.56,8536.7
772.59,8536.9
772.61,8537.1
772.62,8537.2
772.81,8538.1
772.82,8538.9
778.23,8539.1
778.21,8539.21
778.21,8539.22
778.21,8539.29
778.22,8539.31
778.22,8539.32
778.22,8539.39
778.24,8539.41
778.24,8539.49
778.29,8539.9
776.11,8540.11
776.12,8540.12
776.21,8540.2
776.23,8540.4
776.23,8540.6
776.25,8540.71
776.25,8540.79
776.27,8540.81
776.27,8540.89
776.29,8540.91
776.29,8540.99
776.31,8541.1
776.32,8541.21
776.33,8541.29
776.35,8541.3
776.37,8541.4
776.39,8541.5
776.81,8541.6
776.88,8541.9
776.42,8542.31
776.44,8542.32
776.46,8542.33
776.49,8542.39
776.89,8542.9
778.71,8543.1
778.78,8543.2
778.78,8543.3
778.78,8543.7
778.79,8543.9
773.11,8544.11
773.11,8544.19
773.12,8544.2
773.13,8544.3
773.16,8544.42
773.16,8544.49
773.17,8544.6
773.18,8544.7
778.86,8545.11
778.86,8545.19
778.86,8545.2
778.86,8545.9
773.22,8546.1
773.23,8546.2
773.24,8546.9
773.26,8547.1
773.28,8547.2
773.29,8547.9
778.13,8548.1
778.13,8548.9
791.11,8601.1
791.15,8601.2
791.21,8602.1
791.29,8602.9
791.6,8603.1
791.6,8603.9
791.81,8604
791.7,8605
791.82,8606.1
791.82,8606.3
791.82,8606.91
791.82,8606.92
791.82,8606.99
791.99,8607.11
791.99,8607.12
791.99,8607.19
791.99,8607.21
791.99,8607.29
791.99,8607.3
791.99,8607.91
791.99,8607.99
791.91,8608
786.3,8609
722.41,8701.1
783.2,8701.2
722.3,8701.3
722.49,8701.9
783.11,8702.1
783.19,8702.9
781.1,8703.1
781.2,8703.21
781.2,8703.22
781.2,8703.23
781.2,8703.24
781.2,8703.31
781.2,8703.32
781.2,8703.33
781.2,8703.9
782.11,8704.1
782.19,8704.21
782.19,8704.22
782.19,8704.23
782.19,8704.31
782.19,8704.32
782.19,8704.9
782.21,8705.1
782.23,8705.2
782.25,8705.3
782.27,8705.4
782.29,8705.9
784.1,8706
784.21,8707.1
784.25,8707.9
784.31,8708.1
